,Athlete ID,Name,Sex,Age,Height,Weight,Team,NOC
125000,90088,Fabrice Ougier,M,26.0,172.0,72.0,France,FRA
126000,90807,Frdric Pallul,M,24.0,173.0,63.0,France-2,FRA
127000,91515,Park Hyeon-Gon,M,20.0,172.0,67.0,South Korea,KOR
128000,92241,Maya Paunovska,F,20.0,170.0,52.0,Bulgaria,BUL
129000,92951,Mario Pea Maldonado,M,24.0,186.0,85.0,Mexico,MEX
130000,93671,Marika Avtandilovna Pertakhiya,F,21.0,170.0,56.0,Russia,RUS
131000,94359,Beat Pfister,M,23.0,189.0,69.0,Switzerland,SUI
132000,95060,Tatjana Lofamakanda Pinto,F,24.0,170.0,56.0,Germany,GER
133000,95759,Matja Poklukar,M,33.0,183.0,74.0,Slovenia,SLO
134000,96458,Herman Karel Potgieter,M,24.0,192.0,120.0,South Africa,RSA
135000,97172,Valentin Ivanovich Prokopov,M,27.0,,,Soviet Union,URS
136000,97872,Charles Quervel,M,,,,France,FRA
137000,98590,Edvinas Ramanauskas,M,30.0,184.0,90.0,Lithuania,LTU
138000,99299,Jean-Luc Razakarivony,M,28.0,190.0,82.0,Madagascar,MAD
139000,100028,Efthymios Rentzias,M,20.0,213.0,115.0,Greece,GRE
140000,100737,Bruno Riem,M,,,,Switzerland,SUI
141000,101458,"Matthew MacKenzie ""Mack"" Robinson",M,22.0,186.0,77.0,United States,USA
142000,102162,Pierre Rolland,M,21.0,184.0,67.0,France,FRA
143000,102890,Lydia Chebet Rotich,F,23.0,157.0,45.0,Kenya,KEN
144000,103592,Ihor Pavlovych Russ,M,27.0,174.0,62.0,Ukraine,UKR
145000,104314,Hayrullah ahinkaya,M,26.0,169.0,63.0,Turkey,TUR
146000,105034,Erasto Kambon Sampson,M,21.0,,,Saint Vincent and the Grenadines,VIN
147000,105748,Jlia Albino Sard,F,33.0,174.0,64.0,Brazil,BRA
148000,106460,"Edward Richard ""Eddie"" Scarf",M,27.0,180.0,99.0,Australia,AUS
149000,107173,Sandra Marie Schmirler (-Peterson-),F,34.0,184.0,72.0,Canada,CAN
150000,107888,Lilli Schwarzkopf,F,28.0,174.0,65.0,Germany,GER
151000,108611,Celal ener,M,18.0,,,Turkey,TUR
152000,109360,Robert' Shavlaq'adze,M,31.0,186.0,80.0,Soviet Union,URS
153000,110096,Lyubov Andreyevna Shutova,F,29.0,177.0,64.0,Russia,RUS
154000,110785,Jrgen Simon,M,22.0,186.0,85.0,Germany,GER
155000,111519,Helge Evert Sjgren,M,25.0,,,Sweden,SWE
156000,112211,Cecile Elaine Eustace Smith (-Hedstrom),F,15.0,,,Canada,CAN
157000,112937,Petrissa Solja,F,22.0,168.0,67.0,Germany,GER
158000,113713,Albert Ralph Spearow,M,28.0,180.0,66.0,United States,USA
159000,114416,Andrs Stark,M,26.0,162.0,79.0,Hungary,HUN
160000,115103,Gordon Stevenson,M,44.0,,,United States,USA
161000,115785,"Dragutin ""Drago"" tritof",M,28.0,176.0,61.0,Yugoslavia,YUG
162000,116472,Sun Kuang-Ming,M,27.0,170.0,90.0,Chinese Taipei-2,TPE
163000,117176,Barka N. Sy,M,32.0,171.0,71.0,Senegal,SEN
164000,117870,Wadysaw Tajner,M,24.0,172.0,70.0,Poland,POL
165000,118581,Luigi Tarantino,M,23.0,188.0,95.0,Italy,ITA
166000,119293,Niki Terpstra,M,28.0,185.0,74.0,Netherlands,NED
167000,120000,Gillian Akiko Thomson,F,17.0,171.0,58.0,Philippines,PHI
168000,120699,Mario Todorovi,M,19.0,186.0,80.0,Croatia,CRO
169000,121396,Hajnalka Tth,F,27.0,173.0,67.0,Hungary,HUN
170000,122111,Mara Trujillo Tenorio de Rios,F,24.0,157.0,52.0,Mexico,MEX
171000,122826,Hannah Kaya Turski,F,25.0,165.0,58.0,Canada,CAN
172000,123530,Annika Urvikko,F,21.0,157.0,57.0,Finland,FIN
173000,124251,Karen Van de Graaf (-Ramsay),F,17.0,167.0,70.0,Australia,AUS
174000,125014,Inke van Wyk,F,29.0,160.0,61.0,South Africa,RSA
175000,125746,Bart Veldkamp,M,24.0,181.0,84.0,Netherlands,NED
176000,126453,Viville,M,,,,France,FRA
177000,127176,Stephan Volkert,M,24.0,200.0,105.0,Germany,GER
178000,127897,Kristin Wagner,F,33.0,162.0,57.0,Germany,GER
179000,128628,Wang Yimei,F,20.0,190.0,90.0,China,CHN
180000,129352,Gottfried Weilenmann,M,,,,Switzerland,SUI
181000,130051,"Graeme Alexander Stewart Lockhart ""Sandy"" Whitelaw",M,25.0,,,Great Britain,GBR
182000,130761,Charles Henry Willumsen,M,29.0,,,Denmark,DEN
183000,131504,Todd Andrew Woodbridge,M,21.0,178.0,75.0,Australia,AUS
184000,132212,Vladislav Pavlovich Yakovlev,M,23.0,188.0,85.0,Kazakhstan,KAZ
185000,132948,Lyudmila Andreyevna Yezhova-Grebenkova,F,22.0,140.0,39.0,Russia,RUS
186000,133643,Vadim Zadoinov,M,31.0,187.0,72.0,Moldova,MDA
187000,134353,Christin Zenner,F,17.0,174.0,61.0,Germany,GER
188000,135045,Rbert Zimonyi,M,30.0,170.0,52.0,Hungary,HUN
